id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pep_existencias_model_grp_pep_concepto_linea_gasto,pep_existencias_model_grp_pep_concepto_linea_gasto,model_grp_pep_concepto_linea_gasto,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_concepto_historia_llaves,pep_existencias_model_grp_pep_concepto_historia_llaves,model_grp_pep_concepto_historia_llaves,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_anual_linea_ejecucion,pep_existencias_model_grp_pep_anual_linea_ejecucion,model_grp_pep_anual_linea_ejecucion,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_movimiento_ejecucion,pep_existencias_model_grp_pep_movimiento_ejecucion,model_grp_pep_movimiento_ejecucion,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_ejecucion_llave,pep_existencias_model_grp_pep_ejecucion_llave,model_grp_pep_ejecucion_llave,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_estructura,pep_existencias_model_grp_pep_estructura,model_grp_pep_estructura,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_estructura_atributo,pep_existencias_model_grp_pep_estructura_atributo,model_grp_pep_estructura_atributo,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_estructura_nivel,pep_existencias_model_grp_pep_estructura_nivel,model_grp_pep_estructura_nivel,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_unidad_de_servicio,pep_existencias_model_grp_pep_unidad_de_servicio,model_grp_pep_unidad_de_servicio,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_unidad_atributo_valor,pep_existencias_model_grp_pep_unidad_atributo_valor,model_grp_pep_unidad_atributo_valor,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_es_desde_ws,pep_existencias_model_grp_pep_es_desde_ws,model_grp_pep_es_desde_ws,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_es_niveles_desde_ws,pep_existencias_model_grp_pep_es_niveles_desde_ws,model_grp_pep_es_niveles_desde_ws,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_es_atributo_desde_ws,pep_existencias_model_grp_pep_es_atributo_desde_ws,model_grp_pep_es_atributo_desde_ws,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_formula_linea,pep_existencias_model_grp_pep_formula_linea,model_grp_pep_formula_linea,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_anual_linea_concepto,pep_existencias_model_grp_pep_anual_linea_concepto,model_grp_pep_anual_linea_concepto,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_anual_linea_gasto,pep_existencias_model_grp_pep_anual_linea_gasto,model_grp_pep_anual_linea_gasto,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_anual_linea_actualizacion,pep_existencias_model_grp_pep_anual_linea_actualizacion,model_grp_pep_anual_linea_actualizacion,pep_existencias,1,1,1,1
access_pep_existencias_model_grp_pep_anual_actualizacion_concepto,pep_existencias_model_grp_pep_anual_actualizacion_concepto,model_grp_pep_anual_actualizacion_concepto,pep_existencias,1,1,1,1
access_pep_existencias_model_grp_pep_receta,pep_existencias_model_grp_pep_receta,model_grp_pep_receta,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_receta_producto,pep_existencias_model_grp_pep_receta_producto,model_grp_pep_receta_producto,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_receta_distribucion,pep_existencias_model_grp_pep_receta_distribucion,model_grp_pep_receta_distribucion,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_pep_nivel_de_aplicacion,pep_existencias_model_grp_pep_nivel_de_aplicacion,model_grp_pep_nivel_de_aplicacion,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_aux,pep_existencias_model_grp_estruc_pres_aux,grp_factura_siif.model_grp_estruc_pres_aux,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_odg,pep_existencias_model_grp_estruc_pres_odg,grp_factura_siif.model_grp_estruc_pres_odg,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_ff,pep_existencias_model_grp_estruc_pres_ff,grp_factura_siif.model_grp_estruc_pres_ff,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_proyecto,pep_existencias_model_grp_estruc_pres_proyecto,grp_factura_siif.model_grp_estruc_pres_proyecto,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_inciso,pep_existencias_model_grp_estruc_pres_inciso,grp_factura_siif.model_grp_estruc_pres_inciso,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_ue,pep_existencias_model_grp_estruc_pres_ue,grp_factura_siif.model_grp_estruc_pres_ue,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_moneda,pep_existencias_model_grp_estruc_pres_moneda,grp_factura_siif.model_grp_estruc_pres_moneda,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_tc,pep_existencias_model_grp_estruc_pres_tc,grp_factura_siif.model_grp_estruc_pres_tc,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_estruc_pres_programa,pep_existencias_model_grp_estruc_pres_programa,grp_factura_siif.model_grp_estruc_pres_programa,pep_existencias,1,0,0,0
access_pep_existencias_model_presupuesto_objeto_gasto,pep_existencias_model_presupuesto_objeto_gasto,grp_factura_siif.model_presupuesto_objeto_gasto,pep_existencias,1,0,0,0
access_pep_existencias_model_presupuesto_linea,pep_existencias_model_presupuesto_linea,grp_factura_siif.model_presupuesto_linea,pep_existencias,1,0,0,0
access_pep_existencias_model_presupuesto_presupuesto,pep_existencias_model_presupuesto_presupuesto,grp_factura_siif.model_presupuesto_presupuesto,pep_existencias,1,0,0,0
access_pep_existencias_model_grp_monto_compras,pep_existencias_model_grp_monto_compras,grp_compras_estatales.model_grp_monto_compras,pep_existencias,1,0,0,0
access_pep_existencias_model_sicec_inciso,pep_existencias_model_sicec_inciso,grp_compras_estatales.model_sicec_inciso,pep_existencias,1,0,0,0
access_pep_existencias_model_sicec_ue,pep_existencias_model_sicec_ue,grp_compras_estatales.model_sicec_ue,pep_existencias,1,0,0,0
access_pep_existencias_model_stock_warehouse_orderpoint,pep_existencias_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pep_existencias,1,0,0,0
access_pep_existencias_model_hr_employee,pep_existencias_model_hr_employee,hr.model_hr_employee,pep_existencias,1,0,0,0
access_pep_existencias_model_hr_job,pep_existencias_model_hr_job,hr.model_hr_job,pep_existencias,1,0,0,0
access_pep_aprobacion_model_grp_linea_monto_compra,pep_aprobacion_model_grp_linea_monto_compra,model_grp_linea_monto_compra,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_anual_linea_adquisicion,pep_aprobacion_model_grp_pep_anual_linea_adquisicion,model_grp_pep_anual_linea_adquisicion,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_anual_linea_existencia,pep_aprobacion_model_grp_pep_anual_linea_existencia,model_grp_pep_anual_linea_existencia,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_anual,pep_aprobacion_model_grp_pep_anual,model_grp_pep_anual,pep_aprobacion,1,1,0,0
access_pep_aprobacion_model_grp_pep_anual_linea_aprobacion,pep_aprobacion_model_grp_pep_anual_linea_aprobacion,model_grp_pep_anual_linea_aprobacion,pep_aprobacion,1,1,1,1
access_pep_aprobacion_model_grp_pep_comparar_credito_siif,pep_aprobacion_model_grp_pep_comparar_credito_siif,model_grp_pep_comparar_credito_siif,pep_aprobacion,1,1,1,1
access_pep_aprobacion_model_grp_pep_comparar_credito_siif_linea,pep_aprobacion_model_grp_pep_comparar_credito_siif_linea,model_grp_pep_comparar_credito_siif_linea,pep_aprobacion,1,1,1,1
access_pep_aprobacion_model_grp_pep_concepto,pep_aprobacion_model_grp_pep_concepto,model_grp_pep_concepto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_concepto_linea_producto,pep_aprobacion_model_grp_pep_concepto_linea_producto,model_grp_pep_concepto_linea_producto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_concepto_linea_receta,pep_aprobacion_model_grp_pep_concepto_linea_receta,model_grp_pep_concepto_linea_receta,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_concepto_producto_receta,pep_aprobacion_model_grp_pep_concepto_producto_receta,model_grp_pep_concepto_producto_receta,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_concepto_linea_gasto,pep_aprobacion_model_grp_pep_concepto_linea_gasto,model_grp_pep_concepto_linea_gasto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_concepto_historia_llaves,pep_aprobacion_model_grp_pep_concepto_historia_llaves,model_grp_pep_concepto_historia_llaves,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_anual_linea_ejecucion,pep_aprobacion_model_grp_pep_anual_linea_ejecucion,model_grp_pep_anual_linea_ejecucion,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_movimiento_ejecucion,pep_aprobacion_model_grp_pep_movimiento_ejecucion,model_grp_pep_movimiento_ejecucion,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_ejecucion_llave,pep_aprobacion_model_grp_pep_ejecucion_llave,model_grp_pep_ejecucion_llave,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_estructura,pep_aprobacion_model_grp_pep_estructura,model_grp_pep_estructura,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_estructura_atributo,pep_aprobacion_model_grp_pep_estructura_atributo,model_grp_pep_estructura_atributo,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_estructura_nivel,pep_aprobacion_model_grp_pep_estructura_nivel,model_grp_pep_estructura_nivel,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_unidad_de_servicio,pep_aprobacion_model_grp_pep_unidad_de_servicio,model_grp_pep_unidad_de_servicio,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_unidad_atributo_valor,pep_aprobacion_model_grp_pep_unidad_atributo_valor,model_grp_pep_unidad_atributo_valor,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_es_desde_ws,pep_aprobacion_model_grp_pep_es_desde_ws,model_grp_pep_es_desde_ws,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_es_niveles_desde_ws,pep_aprobacion_model_grp_pep_es_niveles_desde_ws,model_grp_pep_es_niveles_desde_ws,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_es_atributo_desde_ws,pep_aprobacion_model_grp_pep_es_atributo_desde_ws,model_grp_pep_es_atributo_desde_ws,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_formula_linea,pep_aprobacion_model_grp_pep_formula_linea,model_grp_pep_formula_linea,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_anual_linea_concepto,pep_aprobacion_model_grp_pep_anual_linea_concepto,model_grp_pep_anual_linea_concepto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_anual_linea_gasto,pep_aprobacion_model_grp_pep_anual_linea_gasto,model_grp_pep_anual_linea_gasto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_anual_linea_actualizacion,pep_aprobacion_model_grp_pep_anual_linea_actualizacion,model_grp_pep_anual_linea_actualizacion,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_anual_actualizacion_concepto,pep_aprobacion_model_grp_pep_anual_actualizacion_concepto,model_grp_pep_anual_actualizacion_concepto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_receta,pep_aprobacion_model_grp_pep_receta,model_grp_pep_receta,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_receta_producto,pep_aprobacion_model_grp_pep_receta_producto,model_grp_pep_receta_producto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_receta_distribucion,pep_aprobacion_model_grp_pep_receta_distribucion,model_grp_pep_receta_distribucion,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_pep_nivel_de_aplicacion,pep_aprobacion_model_grp_pep_nivel_de_aplicacion,model_grp_pep_nivel_de_aplicacion,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_aux,pep_aprobacion_model_grp_estruc_pres_aux,grp_factura_siif.model_grp_estruc_pres_aux,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_odg,pep_aprobacion_model_grp_estruc_pres_odg,grp_factura_siif.model_grp_estruc_pres_odg,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_ff,pep_aprobacion_model_grp_estruc_pres_ff,grp_factura_siif.model_grp_estruc_pres_ff,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_proyecto,pep_aprobacion_model_grp_estruc_pres_proyecto,grp_factura_siif.model_grp_estruc_pres_proyecto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_inciso,pep_aprobacion_model_grp_estruc_pres_inciso,grp_factura_siif.model_grp_estruc_pres_inciso,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_ue,pep_aprobacion_model_grp_estruc_pres_ue,grp_factura_siif.model_grp_estruc_pres_ue,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_moneda,pep_aprobacion_model_grp_estruc_pres_moneda,grp_factura_siif.model_grp_estruc_pres_moneda,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_tc,pep_aprobacion_model_grp_estruc_pres_tc,grp_factura_siif.model_grp_estruc_pres_tc,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_estruc_pres_programa,pep_aprobacion_model_grp_estruc_pres_programa,grp_factura_siif.model_grp_estruc_pres_programa,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_presupuesto_objeto_gasto,pep_aprobacion_model_presupuesto_objeto_gasto,grp_factura_siif.model_presupuesto_objeto_gasto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_presupuesto_linea,pep_aprobacion_model_presupuesto_linea,grp_factura_siif.model_presupuesto_linea,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_presupuesto_presupuesto,pep_aprobacion_model_presupuesto_presupuesto,grp_factura_siif.model_presupuesto_presupuesto,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_grp_monto_compras,pep_aprobacion_model_grp_monto_compras,grp_compras_estatales.model_grp_monto_compras,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_sicec_inciso,pep_aprobacion_model_sicec_inciso,grp_compras_estatales.model_sicec_inciso,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_sicec_ue,pep_aprobacion_model_sicec_ue,grp_compras_estatales.model_sicec_ue,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_stock_warehouse_orderpoint,pep_aprobacion_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_hr_employee,pep_aprobacion_model_hr_employee,hr.model_hr_employee,pep_aprobacion,1,0,0,0
access_pep_aprobacion_model_hr_job,pep_aprobacion_model_hr_job,hr.model_hr_job,pep_aprobacion,1,0,0,0
access_pep_adquisiciones_model_grp_linea_monto_compra,pep_adquisiciones_model_grp_linea_monto_compra,model_grp_linea_monto_compra,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_anual_linea_adquisicion,pep_adquisiciones_model_grp_pep_anual_linea_adquisicion,model_grp_pep_anual_linea_adquisicion,pep_adquisiciones,1,1,1,1
access_pep_adquisiciones_model_grp_pep_anual_linea_existencia,pep_adquisiciones_model_grp_pep_anual_linea_existencia,model_grp_pep_anual_linea_existencia,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_anual,pep_adquisiciones_model_grp_pep_anual,model_grp_pep_anual,pep_adquisiciones,1,1,0,0
access_pep_adquisiciones_model_grp_pep_anual_linea_aprobacion,pep_adquisiciones_model_grp_pep_anual_linea_aprobacion,model_grp_pep_anual_linea_aprobacion,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_comparar_credito_siif,pep_adquisiciones_model_grp_pep_comparar_credito_siif,model_grp_pep_comparar_credito_siif,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_comparar_credito_siif_linea,pep_adquisiciones_model_grp_pep_comparar_credito_siif_linea,model_grp_pep_comparar_credito_siif_linea,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_concepto,pep_adquisiciones_model_grp_pep_concepto,model_grp_pep_concepto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_concepto_linea_producto,pep_adquisiciones_model_grp_pep_concepto_linea_producto,model_grp_pep_concepto_linea_producto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_concepto_linea_receta,pep_adquisiciones_model_grp_pep_concepto_linea_receta,model_grp_pep_concepto_linea_receta,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_concepto_producto_receta,pep_adquisiciones_model_grp_pep_concepto_producto_receta,model_grp_pep_concepto_producto_receta,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_concepto_linea_gasto,pep_adquisiciones_model_grp_pep_concepto_linea_gasto,model_grp_pep_concepto_linea_gasto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_concepto_historia_llaves,pep_adquisiciones_model_grp_pep_concepto_historia_llaves,model_grp_pep_concepto_historia_llaves,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_anual_linea_ejecucion,pep_adquisiciones_model_grp_pep_anual_linea_ejecucion,model_grp_pep_anual_linea_ejecucion,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_movimiento_ejecucion,pep_adquisiciones_model_grp_pep_movimiento_ejecucion,model_grp_pep_movimiento_ejecucion,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_ejecucion_llave,pep_adquisiciones_model_grp_pep_ejecucion_llave,model_grp_pep_ejecucion_llave,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_estructura,pep_adquisiciones_model_grp_pep_estructura,model_grp_pep_estructura,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_estructura_atributo,pep_adquisiciones_model_grp_pep_estructura_atributo,model_grp_pep_estructura_atributo,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_estructura_nivel,pep_adquisiciones_model_grp_pep_estructura_nivel,model_grp_pep_estructura_nivel,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_unidad_de_servicio,pep_adquisiciones_model_grp_pep_unidad_de_servicio,model_grp_pep_unidad_de_servicio,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_unidad_atributo_valor,pep_adquisiciones_model_grp_pep_unidad_atributo_valor,model_grp_pep_unidad_atributo_valor,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_es_desde_ws,pep_adquisiciones_model_grp_pep_es_desde_ws,model_grp_pep_es_desde_ws,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_es_niveles_desde_ws,pep_adquisiciones_model_grp_pep_es_niveles_desde_ws,model_grp_pep_es_niveles_desde_ws,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_es_atributo_desde_ws,pep_adquisiciones_model_grp_pep_es_atributo_desde_ws,model_grp_pep_es_atributo_desde_ws,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_formula_linea,pep_adquisiciones_model_grp_pep_formula_linea,model_grp_pep_formula_linea,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_anual_linea_concepto,pep_adquisiciones_model_grp_pep_anual_linea_concepto,model_grp_pep_anual_linea_concepto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_anual_linea_gasto,pep_adquisiciones_model_grp_pep_anual_linea_gasto,model_grp_pep_anual_linea_gasto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_anual_linea_actualizacion,pep_adquisiciones_model_grp_pep_anual_linea_actualizacion,model_grp_pep_anual_linea_actualizacion,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_anual_actualizacion_concepto,pep_adquisiciones_model_grp_pep_anual_actualizacion_concepto,model_grp_pep_anual_actualizacion_concepto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_receta,pep_adquisiciones_model_grp_pep_receta,model_grp_pep_receta,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_receta_producto,pep_adquisiciones_model_grp_pep_receta_producto,model_grp_pep_receta_producto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_receta_distribucion,pep_adquisiciones_model_grp_pep_receta_distribucion,model_grp_pep_receta_distribucion,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_pep_nivel_de_aplicacion,pep_adquisiciones_model_grp_pep_nivel_de_aplicacion,model_grp_pep_nivel_de_aplicacion,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_aux,pep_adquisiciones_model_grp_estruc_pres_aux,grp_factura_siif.model_grp_estruc_pres_aux,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_odg,pep_adquisiciones_model_grp_estruc_pres_odg,grp_factura_siif.model_grp_estruc_pres_odg,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_ff,pep_adquisiciones_model_grp_estruc_pres_ff,grp_factura_siif.model_grp_estruc_pres_ff,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_proyecto,pep_adquisiciones_model_grp_estruc_pres_proyecto,grp_factura_siif.model_grp_estruc_pres_proyecto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_inciso,pep_adquisiciones_model_grp_estruc_pres_inciso,grp_factura_siif.model_grp_estruc_pres_inciso,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_ue,pep_adquisiciones_model_grp_estruc_pres_ue,grp_factura_siif.model_grp_estruc_pres_ue,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_moneda,pep_adquisiciones_model_grp_estruc_pres_moneda,grp_factura_siif.model_grp_estruc_pres_moneda,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_tc,pep_adquisiciones_model_grp_estruc_pres_tc,grp_factura_siif.model_grp_estruc_pres_tc,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_estruc_pres_programa,pep_adquisiciones_model_grp_estruc_pres_programa,grp_factura_siif.model_grp_estruc_pres_programa,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_presupuesto_objeto_gasto,pep_adquisiciones_model_presupuesto_objeto_gasto,grp_factura_siif.model_presupuesto_objeto_gasto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_presupuesto_linea,pep_adquisiciones_model_presupuesto_linea,grp_factura_siif.model_presupuesto_linea,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_presupuesto_presupuesto,pep_adquisiciones_model_presupuesto_presupuesto,grp_factura_siif.model_presupuesto_presupuesto,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_grp_monto_compras,pep_adquisiciones_model_grp_monto_compras,grp_compras_estatales.model_grp_monto_compras,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_sicec_inciso,pep_adquisiciones_model_sicec_inciso,grp_compras_estatales.model_sicec_inciso,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_sicec_ue,pep_adquisiciones_model_sicec_ue,grp_compras_estatales.model_sicec_ue,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_stock_warehouse_orderpoint,pep_adquisiciones_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_hr_employee,pep_adquisiciones_model_hr_employee,hr.model_hr_employee,pep_adquisiciones,1,0,0,0
access_pep_adquisiciones_model_hr_job,pep_adquisiciones_model_hr_job,hr.model_hr_job,pep_adquisiciones,1,0,0,0
access_pep_monitoreo_model_grp_linea_monto_compra,pep_monitoreo_model_grp_linea_monto_compra,model_grp_linea_monto_compra,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual_linea_adquisicion,pep_monitoreo_model_grp_pep_anual_linea_adquisicion,model_grp_pep_anual_linea_adquisicion,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual_linea_existencia,pep_monitoreo_model_grp_pep_anual_linea_existencia,model_grp_pep_anual_linea_existencia,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual,pep_monitoreo_model_grp_pep_anual,model_grp_pep_anual,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual_linea_aprobacion,pep_monitoreo_model_grp_pep_anual_linea_aprobacion,model_grp_pep_anual_linea_aprobacion,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_comparar_credito_siif,pep_monitoreo_model_grp_pep_comparar_credito_siif,model_grp_pep_comparar_credito_siif,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_comparar_credito_siif_linea,pep_monitoreo_model_grp_pep_comparar_credito_siif_linea,model_grp_pep_comparar_credito_siif_linea,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_concepto,pep_monitoreo_model_grp_pep_concepto,model_grp_pep_concepto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_concepto_linea_producto,pep_monitoreo_model_grp_pep_concepto_linea_producto,model_grp_pep_concepto_linea_producto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_concepto_linea_receta,pep_monitoreo_model_grp_pep_concepto_linea_receta,model_grp_pep_concepto_linea_receta,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_concepto_producto_receta,pep_monitoreo_model_grp_pep_concepto_producto_receta,model_grp_pep_concepto_producto_receta,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_concepto_linea_gasto,pep_monitoreo_model_grp_pep_concepto_linea_gasto,model_grp_pep_concepto_linea_gasto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_concepto_historia_llaves,pep_monitoreo_model_grp_pep_concepto_historia_llaves,model_grp_pep_concepto_historia_llaves,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual_linea_ejecucion,pep_monitoreo_model_grp_pep_anual_linea_ejecucion,model_grp_pep_anual_linea_ejecucion,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_movimiento_ejecucion,pep_monitoreo_model_grp_pep_movimiento_ejecucion,model_grp_pep_movimiento_ejecucion,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_ejecucion_llave,pep_monitoreo_model_grp_pep_ejecucion_llave,model_grp_pep_ejecucion_llave,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_estructura,pep_monitoreo_model_grp_pep_estructura,model_grp_pep_estructura,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_estructura_atributo,pep_monitoreo_model_grp_pep_estructura_atributo,model_grp_pep_estructura_atributo,pep_monitoreo,1,0,0,0
