id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_grp_solicitud_anticipos_fondos_grp_sv_solicitante,grp_solicitud_anticipos_fondos_grp_sv_solicitante,model_grp_solicitud_anticipos_fondos,grp_viaticos.grp_sv_solicitante,1,0,0,0

access_account_voucher_grp_adelanto_anticipos,account_voucher_grp_adelanto_anticipos,model_account_voucher,grp_tesoreria.group_grp_adelanto_anticipos,1,0,0,0
access_account_voucher_line_grp_adelanto_anticipos,account_voucher_line_grp_adelanto_anticipos,model_account_voucher_line,grp_tesoreria.group_grp_adelanto_anticipos,1,0,0,0


access_account_voucher_grp_devolucion_anticipos,account_voucher_grp_devolucion_anticipos,model_account_voucher,grp_tesoreria.group_grp_devolucion_anticipos,1,1,0,0
access_account_voucher_line_grp_devolucion_anticipos,account_voucher_line_grp_devolucion_anticipos,model_account_voucher_line,grp_tesoreria.group_grp_devolucion_anticipos,1,1,0,0

access_grp_caja_recaudadora_tesoreria_line_cajero_verif,access_name_grp_caja_recaudadora_tesoreria_line_cajero_verif,model_grp_caja_recaudadora_tesoreria_line,grp_tesoreria.group_grp_cajero_verificador,1,1,0,0
access_grp_caja_recaudadora_tesoreria_line_remesa_cajero_verif,access_name_grp_caja_recaudadora_tesoreria_line_remesa_cajero_verif,model_grp_caja_recaudadora_tesoreria_line_remesa,grp_tesoreria.group_grp_cajero_verificador,1,1,0,0
access_grp_caja_recaudadora_tesoreria_line_valor_custodia_cajero_verif,access_name_grp_caja_recaudadora_tesoreria_line_valor_custodia_cajero_verif,model_grp_caja_recaudadora_tesoreria_line_valor_custodia,grp_tesoreria.group_grp_cajero_verificador,1,0,0,0
access_grp_caja_recaudadora_tesoreria_line_transaccion_cajero_verif,access_name_grp_caja_recaudadora_tesoreria_line_transaccion_cajero_verif,model_grp_caja_recaudadora_tesoreria_line_transaccion,grp_tesoreria.group_grp_cajero_verificador,1,1,0,0

access_grp_solicitud_viaticos_group_grp_aprobador_anticipos,access_grp_solicitud_viaticos_group_grp_aprobador_anticipos,grp_viaticos.model_grp_solicitud_viaticos,group_grp_aprobador_anticipos,1,0,0,0
"access_account_global_retention_line_group_grp_aprobador_anticipos","access_account_global_retention_line_group_grp_aprobador_anticipos","uy_retenciones.model_account_global_retention_line","group_grp_aprobador_anticipos",1,0,0,0
"access_account_period_group_grp_aprobador_anticipos","access_account_period_group_grp_aprobador_anticipos","account.model_account_period","group_grp_aprobador_anticipos",1,0,0,0
"access_account_move_group_grp_aprobador_anticipos","access_account_move_group_grp_aprobador_anticipos","account.model_account_move","group_grp_aprobador_anticipos",1,0,0,0
"access_account_move_line_group_grp_aprobador_anticipos","access_account_move_line_group_grp_aprobador_anticipos","account.model_account_move_line","group_grp_aprobador_anticipos",1,0,0,0
"access_account_analytic_line_group_grp_aprobador_anticipos","access_account_analytic_line_group_grp_aprobador_anticipos","account.model_account_analytic_line","group_grp_aprobador_anticipos",1,0,0,0
access_grp_solicitud_anticipos_fondos_grp_aprobador_anticipos,grp_solicitud_anticipos_fondos_grp_aprobador_anticipos,model_grp_solicitud_anticipos_fondos,grp_tesoreria.group_grp_aprobador_anticipos,1,1,0,0
access_grp_informacion_solicitud_grp_aprobador_anticipos,grp_informacion_solicitud_grp_aprobador_anticipos,model_grp_informacion_solicitud,grp_tesoreria.group_grp_aprobador_anticipos,1,1,0,0
access_hr_expense_expense_grp_aprobador_anticipos,hr_expense_expense_grp_aprobador_anticipos,model_hr_expense_expense,grp_tesoreria.group_grp_aprobador_anticipos,1,1,0,0

access_account_voucher_grp_aprobador_anticipos,access_account_voucher_grp_aprobador_anticipos,account_voucher.model_account_voucher,grp_tesoreria.group_grp_aprobador_anticipos,1,1,1,0
access_account_voucher_line_grp_aprobador_anticipos,access_account_voucher_line_grp_aprobador_anticipos,account_voucher.model_account_voucher_line,grp_tesoreria.group_grp_aprobador_anticipos,1,1,1,0
access_account_period_grp_aprobador_anticipos,access_account_period_grp_aprobador_anticipos,account.model_account_period,grp_tesoreria.group_grp_aprobador_anticipos,1,0,0,0
access_account_invoice_grp_aprobador_anticipos,access_account_invoice_grp_aprobador_anticipos,account.model_account_invoice,grp_tesoreria.group_grp_aprobador_anticipos,1,1,1,0
access_account_invoice_line_grp_aprobador_anticipos,access_account_invoice_line_grp_aprobador_anticipos,account.model_account_invoice_line,grp_tesoreria.group_grp_aprobador_anticipos,1,1,1,0
access_account_invoice_tax_grp_aprobador_anticipos,access_account_invoice_tax_grp_aprobador_anticipos,account.model_account_invoice_tax,grp_tesoreria.group_grp_aprobador_anticipos,1,0,0,0
access_account_retention_line_irpf_group_grp_aprobador_anticipos,access_account_retention_line_irpf_group_grp_aprobador_anticipos,uy_retenciones.model_account_retention_line_irpf,grp_tesoreria.group_grp_aprobador_anticipos,1,0,0,0
access_account_retention_line_grp_aprobador_anticipos,access_account_retention_line_grp_aprobador_anticipos,uy_retenciones.model_account_retention_line,grp_tesoreria.group_grp_aprobador_anticipos,1,0,0,0
access_grp_cesion_embargo_group_grp_aprobador_anticipos,access_grp_cesion_embargo_group_grp_aprobador_anticipos,grp_factura_siif.model_grp_cesion_embargo,grp_tesoreria.group_grp_aprobador_anticipos,1,0,0,0

access_grp_caja_pagadora_tesoreria_group_grp_aprobador_anticipos,access_grp_caja_pagadora_tesoreria_group_grp_aprobador_anticipos,model_grp_caja_pagadora_tesoreria,grp_tesoreria.group_grp_aprobador_anticipos,1,0,0,0
access_grp_caja_pagadora_tesoreria_line_group_grp_aprobador_anticipos,access_grp_caja_pagadora_tesoreria_line_group_grp_aprobador_anticipos,model_grp_caja_pagadora_tesoreria_line,grp_tesoreria.group_grp_aprobador_anticipos,1,0,0,0

access_grp_solicitud_viaticos_group_grp_solicitante_anticipos,access_grp_solicitud_viaticos_group_grp_solicitante_anticipos,grp_viaticos.model_grp_solicitud_viaticos,group_grp_solicitante_anticipos,1,0,0,0
access_account_voucher_group_group_grp_solicitante_anticipos,access_account_voucher_group_group_grp_solicitante_anticipos,account_voucher.model_account_voucher,group_grp_solicitante_anticipos,1,0,0,0
access_grp_concepto_gasto_cc_viaticos_sol_ant,grp_concepto_gasto_cc_viaticos_sol_ant,grp_tesoreria.model_grp_concepto_gasto_cc_viaticos,grp_tesoreria.group_grp_solicitante_anticipos,1,0,0,0

access_grp_solicitud_anticipos_fondos_grp_aprobar_rendicion,access_grp_solicitud_anticipos_fondos_grp_aprobar_rendicion,model_grp_solicitud_anticipos_fondos,grp_viaticos.grp_aprobar_rendicion,1,0,0,0
access_grp_solicitud_anticipos_fondos_grp_aprobar_rendicion_f,access_grp_solicitud_anticipos_fondos_grp_aprobar_rendicion_f,model_grp_solicitud_anticipos_fondos,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_ir_property_cajero_recaudador,access_name_ir_property_cajero_recaudador,base.model_ir_property,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_move_line_cajero_pagador,access_name_account_move_line_cajero_pagador,account.model_account_move_line,grp_tesoreria.group_grp_cajero_pagador,1,1,1,0
access_account_move_cajero_pagador,access_name_account_move_cajero_pagador,account.model_account_move,grp_tesoreria.group_grp_cajero_pagador,1,1,1,0
access_account_move_reconcile_cajero_pagador,access_name_account_move_reconcile_cajero_pagador,account.model_account_move_line_reconcile,grp_tesoreria.group_grp_cajero_pagador,1,1,1,0
access_account_analytic_plan_instance_cajero_recaudador,access_name_account_analytic_plan_instance_cajero_recaudador,account_analytic_plans.model_account_analytic_plan_instance,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_analytic_plan_instance_line_cajero_recaudador,access_name_account_analytic_plan_instance_line_cajero_recaudador,account_analytic_plans.model_account_analytic_plan_instance_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_res_currency_rate_cajero_recaudador,access_name_res_currency_rate_cajero_recaudador,base.model_res_currency_rate,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_grp_concepto_gasto_cc_viaticos_resp_siif,access_name_grp_concepto_gasto_cc_viaticos_resp_siif,grp_tesoreria.model_grp_concepto_gasto_cc_viaticos,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_resp_siif_grp_caja_chica_tesoreria_line,access_name_resp_siif_grp_caja_chica_tesoreria_line,grp_account_distribution.model_grp_caja_chica_tesoreria_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,0
access_anticipo_fondos_cajero_pagador,access_name_anticipo_fondos_cajero_pagador,grp_tesoreria.model_grp_solicitud_anticipos_fondos,grp_tesoreria.group_grp_cajero_pagador,1,1,1,0

access_model_account_analytic_line_cajero_verif,access_model_account_analytic_line_cajero_verif,account.model_account_analytic_line,grp_tesoreria.group_grp_cajero_verificador,1,1,1,1
access_model_account_analytic_line_group_grp_contabilidad_tesoreria,access_model_account_analytic_line_group_grp_contabilidad_tesoreria,account.model_account_analytic_line,grp_tesoreria.group_grp_contabilidad_tesoreria,1,1,1,1
access_grp_account_invoice_prioritized_line_grp_cajero_recaudador,access_grp_account_invoice_prioritized_line_grp_recaudador,grp_factura_siif.model_grp_account_invoice_prioritized_line,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_grp_pedido_compra_grp_cajero_recaudador,access_grp_pedido_compra_grp_cajero_recaudador,grp_compras_estatales.model_grp_pedido_compra,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_account_global_retention_line_group_grp_cajero_recaudador,access_account_global_retention_line_group_grp_cajero_recaudador,uy_retenciones.model_account_global_retention_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0

access_grp_caja_pagadora_tesoreria_line_cajero_rec,grp.caja.pagadora.tesoreria.line,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_tesoreria.group_grp_cajero_recaudador,True,True,True,True
access_grp_caja_pagadora_tesoreria_cajero_rec,grp.caja.pagadora.tesoreria,grp_tesoreria.model_grp_caja_pagadora_tesoreria,grp_tesoreria.group_grp_cajero_recaudador,True,True,True,True
access_grp_caja_pagadora_tesoreria_line_grp_sv_autoriza,grp.caja.pagadora.tesoreria.line - SV Autoriza,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_viaticos.grp_sv_autoriza,True,True,False,False
access_grp_caja_pagadora_tesoreria_grp_sv_autoriza,grp.caja.pagadora.tesoreria - SV Autoriza,grp_tesoreria.model_grp_caja_pagadora_tesoreria,grp_viaticos.grp_sv_autoriza,True,True,False,False
access_grp_caja_pagadora_tesoreria_line_grp_aprobar_rendicion,grp.caja.pagadora.tesoreria.line -  aprobador financiero en rendicion,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_viaticos.grp_aprobar_rendicion_f,True,True,False,False
access_grp_caja_pagadora_tesoreria_grp_aprobar_rendicion,grp.caja.pagadora.tesoreria - aprobador Financiero en rendicion,grp_tesoreria.model_grp_caja_pagadora_tesoreria,grp_viaticos.grp_aprobar_rendicion_f,True,True,False,False
access_grp_caja_pagadora_tesoreria_line_grp_aprobacion_pagos,grp.caja.pagadora.tesoreria.line - AProbar DEvolucion,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_seguridad.grp_aprobacion_pagos,True,True,False,False
access_grp_caja_pagadora_tesoreria_line_grp_gestor_pagos,grp.caja.pagadora.tesoreria.line,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_seguridad.grp_gestor_pagos,True,True,False,False
access_grp_caja_pagadora_tesoreria_grp_gestor_pagos,grp.caja.pagadora.tesoreria,grp_tesoreria.model_grp_caja_pagadora_tesoreria,grp_seguridad.grp_gestor_pagos,True,True,False,False
access_grp_caja_pagadora_tesoreria_line_aut_financ,grp.caja.pagadora.tesoreria.line - Autorizar financiero,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_viaticos.grp_sv_autorizar_financiero,True,True,False,False
access_grp_caja_pagadora_tesoreria_aut_financ,grp.caja.pagadora.tesoreria - Autorizar financiero,grp_tesoreria.model_grp_caja_pagadora_tesoreria,grp_viaticos.grp_sv_autorizar_financiero,True,True,False,False

access_grp_caja_pagadora_tesoreria_line_grp_gestor_pagos,access_grp_caja_pagadora_tesoreria_line_grp_gestor_pagos,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_seguridad.grp_gestor_pagos,True,True,False,False
access_grp_caja_pagadora_tesoreria_grp_gestor_pagos,access_grp_caja_pagadora_tesoreria_line_grp_gestor_pagos,grp_tesoreria.model_grp_caja_pagadora_tesoreria,grp_seguridad.grp_gestor_pagos,True,True,False,False
access_grp_transferencia_cabezal_line_grp_gestor_pagos,access_grp_transferencia_cabezal_line_grp_gestor_pagos,grp_tesoreria.model_grp_transferencia_cabezal_line,grp_seguridad.grp_gestor_pagos,True,False,False,False
access_grp_tipo_valores_custodias_grp_gestor_pagos,access_grp_tipo_valores_custodias_grp_gestor_pagos,grp_tesoreria.model_grp_tipo_valores_custodias,grp_seguridad.grp_gestor_pagos,True,False,False,False
access_grp_vale_caja_grp_gestor_pagos,access_grp_vale_caja_grp_gestor_pagos,grp_tesoreria.model_grp_vale_caja,grp_seguridad.grp_gestor_pagos,True,True,False,False
access_grp_vale_caja_line_grp_gestor_pagos,access_grp_vale_caja_line_grp_gestor_pagos,grp_tesoreria.model_grp_vale_caja_line,grp_seguridad.grp_gestor_pagos,True,False,False,False
access_grp_lineas_retenciones_manuales_resumen_gestor_pagos,access_name_grp_lineas_retenciones_manuales_resumen_gestor_pagos,grp_tesoreria.model_grp_lineas_retenciones_manuales_resumen,grp_seguridad.grp_gestor_pagos,1,1,1,0
access_grp_remesa_group_grp_remesa,access_name_grp_remesa_group_grp_remesa,model_grp_remesa,grp_tesoreria.group_grp_remesa,1,1,1,1
access_grp_caja_recaudadora_tesoreria_line_group_grp_remesa,access_name_grp_caja_recaudadora_tesoreria_line_group_grp_remesa,model_grp_caja_recaudadora_tesoreria_line,grp_tesoreria.group_grp_remesa,1,1,1,1
access_grp_caja_recaudadora_tesoreria_line_remesa_group_grp_remesa,access_name_grp_caja_recaudadora_tesoreria_line_remesa_group_grp_remesa,model_grp_caja_recaudadora_tesoreria_line_remesa,grp_tesoreria.group_grp_remesa,1,1,1,1
access_grp_caja_recaudadora_tesoreria_line_valor_custodia_group_grp_remesa,access_name_grp_caja_recaudadora_tesoreria_line_valor_custodia_group_grp_remesa,model_grp_caja_recaudadora_tesoreria_line_valor_custodia,grp_tesoreria.group_grp_remesa,1,1,1,1
access_grp_valores_custodia_group_grp_remesa,access_grp_valores_custodia_group_grp_remesa,grp_tesoreria.model_grp_valores_custodia,grp_tesoreria.group_grp_remesa,1,1,1,1
access_grp_caja_group_grp_remesa,access_grp_caja_group_grp_remesa,grp_tesoreria.model_grp_caja,grp_tesoreria.group_grp_remesa,1,0,0,0
access_grp_producto_cuenta_deposito_group_grp_remesa,access_grp_producto_cuenta_deposito_group_grp_remesa,grp_tesoreria.model_grp_producto_cuenta_deposito,grp_tesoreria.group_grp_remesa,1,0,0,0
access_account_voucher_group_grp_remesa,access_account_voucher_group_grp_remesa,account_voucher.model_account_voucher,grp_tesoreria.group_grp_remesa,1,0,0,0
access_account_move_group_grp_remesa,access_account_move_group_grp_remesa,account.model_account_move,grp_tesoreria.group_grp_remesa,1,1,1,0
access_account_move_line_group_grp_remesa,access_account_move_line_group_grp_remesa,account.model_account_move_line,grp_tesoreria.group_grp_remesa,1,1,1,0
access_account_journal_group_grp_remesa,access_account_journal_group_grp_remesa,account.model_account_journal,grp_tesoreria.group_grp_remesa,1,1,0,0
access_grp_caja_recaudadora_tesoreria_group_grp_remesa,access_grp_caja_recaudadora_tesoreria_group_grp_remesa,model_grp_caja_recaudadora_tesoreria,grp_tesoreria.group_grp_remesa,1,0,0,0

access_account_move_reconcile_cajero_pagador,access_name_account_move_reconcile_cajero_pagador,account.model_account_move_reconcile,grp_tesoreria.group_grp_cajero_pagador,1,1,1,0
access_account_voucher_autorizar_rendicion_anticipo,access_name_account_voucher_autorizar_rendicion_anticipo,account_voucher.model_account_voucher,grp_tesoreria.group_grp_autoriza_rendicion_anticipo,1,0,0,0
access_solicitud_anticipos_fondos_autorizar_rendicion_anticipo,access_name_solicitud_anticipos_fondos_autorizar_rendicion_anticipo,grp_tesoreria.model_grp_solicitud_anticipos_fondos,grp_tesoreria.group_grp_autoriza_rendicion_anticipo,1,0,0,0
access_solicitud_viaticos_autorizar_rendicion_anticipo,access_name_solicitud_viaticos_autorizar_rendicion_anticipo,grp_viaticos.model_grp_solicitud_viaticos,grp_tesoreria.group_grp_autoriza_rendicion_anticipo,1,0,0,0
access_account_period_autorizar_rendicion_anticipo,access_name_account_period_autorizar_rendicion_anticipo,account.model_account_period,grp_tesoreria.group_grp_autoriza_rendicion_anticipo,1,0,0,0
access_account_analytic_line_autorizar_rendicion_anticipo,access_name_account_analytic_line_autorizar_rendicion_anticipo,analytic.model_account_analytic_line,grp_tesoreria.group_grp_autoriza_rendicion_anticipo,1,0,0,0

access_grp_caja_chica_tesoreria_line_resp_siif,access_grp_caja_chica_tesoreria_line_resp_siif,model_grp_caja_chica_tesoreria_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,0
access_grp_caja_chica_tesoreria_line_cuentas_pagar,access_grp_caja_chica_tesoreria_line_cuentas_pagar,model_grp_caja_chica_tesoreria_line,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,1,0,0

access_grp_valores_custodia_cajero_recaudador,access_name_grp_valores_custodia_cajero_recaudador,grp_tesoreria.model_grp_valores_custodia,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_grp_tipo_valores_custodias_cajero_recaudador,access_name_grp_tipo_valores_custodias_cajero_recaudador,grp_tesoreria.model_grp_tipo_valores_custodias,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_grp_fecha_entrega_garantia_cajero_recaudador,access_name_grp_fecha_entrega_garantia_cajero_recaudador,grp_tesoreria.model_grp_fecha_entrega_garantia,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_grp_transferencia_cabezal_line_cajero_recaudador,access_name_grp_transferencia_cabezal_line_cajero_recaudador,grp_tesoreria.model_grp_transferencia_cabezal_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_grp_concepto_gasto_cc_viaticos_cajero_recaudador,access_name_grp_concepto_gasto_cc_viaticos_cajero_recaudador,grp_tesoreria.model_grp_concepto_gasto_cc_viaticos,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_account_move_cajero_recaudador,access_name_account_move_cajero_recaudador,account.model_account_move,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,0
access_account_analytic_line_cajero_recaudador,access_name_account_analytic_line_cajero_recaudador,account_analytic_plans.model_account_analytic_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_grp_account_move_reconcile_cajero_recaudador,access_name_grp_account_move_reconcile_cajero_recaudador,account.model_account_move_reconcile,grp_tesoreria.group_grp_cajero_recaudador,1,1,1,1
access_grp_caja_chica_tesoreria_line_cajero_recaudador,access_name_grp_caja_chica_tesoreria_line_cajero_recaudador,model_grp_caja_chica_tesoreria_line,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0

access_account_bank_statement_cuentas_a_pagar,access_name_account_bank_statement_cuentas_pagar,account.model_account_bank_statement,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,1,0,0

access_grp_account_bank_statement_resp_siif,access_grp_account_bank_statement_resp_siif,account.model_account_bank_statement,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,0
access_grp_account_invoice_prioritized_line_rend_financiero,access_name_grp_account_invoice_prioritized_line_rend_financiero,grp_factura_siif.model_grp_account_invoice_prioritized_line,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0

access_grp_bank_stmt_line_tesoreria,access_grp_bank_stmt_line_tesoreria,model_grp_account_bank_statement_lines,group_grp_tesoreria,1,1,1,0
access_grp_caja_cajero_recaudador,access_name_grp_caja_cajero_recaudador,model_grp_caja,grp_tesoreria.group_grp_cajero_recaudador,1,1,0,0
access_grp_sol_anticipos_fondos_autoriza_anticipos,access_name_grp_sol_anticipos_fondos_autoriza_anticipos,grp_tesoreria.model_grp_solicitud_anticipos_fondos,grp_tesoreria.group_grp_autoriza_anticipo,1,1,0,0
access_grp_informacion_solicitud_autoriza_anticipos,access_name_grp_informacion_solicitud_autoriza_anticipos,grp_tesoreria.model_grp_informacion_solicitud,grp_tesoreria.group_grp_autoriza_anticipo,1,0,0,0
access_account_voucher_autoriza_anticipos,access_name_account_voucher_autoriza_anticipos,account_voucher.model_account_voucher,grp_tesoreria.group_grp_autoriza_anticipo,1,0,0,0
access_account_voucher_line_autoriza_anticipos,access_name_account_voucher_line_autoriza_anticipos,account_voucher.model_account_voucher_line,grp_tesoreria.group_grp_autoriza_anticipo,1,0,0,0
access_account_invoice_autoriza_anticipos,access_name_account_invoice_autoriza_anticipos,account.model_account_invoice,grp_tesoreria.group_grp_autoriza_anticipo,1,1,1,1
access_account_invoice_line_autoriza_anticipos,access_name_account_invoice_line_autoriza_anticipos,account.model_account_invoice_line,grp_tesoreria.group_grp_autoriza_anticipo,1,1,1,1
access_rupe_proveedores_cajero_recaudador,access_name_rupe_proveedores_cajero_recaudador,grp_rupe.model_rupe_proveedores,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_grp_checkbook_line_cajero_pagador,access_name_grp_checkbook_line_cajero_pagador,model_grp_checkbook_line,grp_tesoreria.group_grp_cajero_pagador,1,1,0,0
access_grp_checkbook_gestor_pagos,access_name_grp_checkbook_gestor_pagos,model_grp_checkbook,grp_seguridad.grp_gestor_pagos,1,0,0,0
access_grp_checkbook_cajero_pagador,access_name_grp_checkbook_cajero_pagador,model_grp_checkbook,grp_tesoreria.group_grp_cajero_pagador,1,0,0,0
access_grp_informacion_solicitud_cajero_pagador,grp_informacion_solicitud_cajero_pagador,model_grp_informacion_solicitud,grp_tesoreria.group_grp_cajero_pagador,1,1,0,0
access_llave_presupuestal_registro_caja_cajero_caja_chica,access_name_llave_presupuestal_registro_caja_cajero_caja_chica,model_grp_llave_presupuestal_registro_caja,grp_tesoreria.group_grp_caja_chica,1,0,0,0
access_concepto_gasto_cc_viaticos_gestor_opi,access_name_concepto_gasto_cc_viaticos_gestor_opi,model_grp_concepto_gasto_cc_viaticos,grp_tesoreria.group_grp_gestor_OPI,1,0,0,0
access_grp_checkbook_line_gestor,access_name_grp_checkbook_line_gestor,model_grp_checkbook_line,grp_seguridad.grp_gestor_pagos,1,1,0,0

access_recaudacion_interior_caja_recaudadora_boleto_siif,access_name_recaudacion_interior_caja_recaudadora_boleto_siif,model_grp_caja_recaudadora_tesoreria_boleto_siif,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_caja_recaudadora_tesoreria_line,access_name_recaudacion_interior_caja_recaudadora_tesoreria_line,model_grp_caja_recaudadora_tesoreria_line,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_caja_recaudadora_tesoreria,access_name_recaudacion_interior_caja_recaudadora_tesoreria,model_grp_caja_recaudadora_tesoreria,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_grp_caja,access_name_recaudacion_interior_grp_caja,model_grp_caja,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_grp_caja_recaudadora_line_remesa,access_name_recaudacion_interior_grp_caja_recaudadora_line_remesa,model_grp_caja_recaudadora_tesoreria_line_remesa,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_account_cashbox_line,access_name_recaudacion_interior_account_cashbox_line,account.model_account_cashbox_line,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_account_journal,access_name_recaudacion_interior_account_journal,account.model_account_journal,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_account_move_line,access_name_recaudacion_interior_account_move_line,account.model_account_move_line,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_account_move,access_name_recaudacion_interior_account_move,account.model_account_move,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_operating_unit,access_name_recaudacion_interior_operating_unit,operating_unit.model_operating_unit,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_caja_recaudadora_line_transaccion,access_name_recaudacion_interior_caja_recaudadora_line_transaccion,model_grp_caja_recaudadora_tesoreria_line_transaccion,group_grp_recaudacion_interior,1,1,1,1
access_recaudacion_interior_caja_recaudadora_line_valor_custodia,access_name_recaudacion_interior_caja_recaudadora_line_valor_custodia,model_grp_caja_recaudadora_tesoreria_line_valor_custodia,group_grp_recaudacion_interior,1,1,1,1

access_grp_cashbox_register_group_grp_cashbox_register,access_grp_cashbox_register_group_grp_cashbox_register,model_grp_cashbox_register,group_grp_cashbox_register,1,1,1,1
access_grp_caja_group_grp_cashbox_register,access_grp_caja_group_grp_cashbox_register,model_grp_caja,group_grp_cashbox_register,1,0,0,0
access_operating_unit_group_grp_cashbox_register,access_operating_unit_group_grp_cashbox_register,operating_unit.model_operating_unit,group_grp_cashbox_register,1,0,0,0
access_res_currency_group_grp_cashbox_register,access_res_currency_group_grp_cashbox_register,base.model_res_currency,group_grp_cashbox_register,1,0,0,0

access_grp_cashbox_register_group_grp_cashbox_register_responsible,access_grp_cashbox_register_group_grp_cashbox_register_responsible,model_grp_cashbox_register,group_grp_cashbox_register_responsible,1,0,0,0
access_grp_caja_group_grp_cashbox_register_responsible,access_grp_caja_group_grp_cashbox_register_responsible,model_grp_caja,group_grp_cashbox_register_responsible,1,0,0,0
access_operating_unit_group_grp_cashbox_register_responsible,access_operating_unit_group_grp_cashbox_register_responsible,operating_unit.model_operating_unit,group_grp_cashbox_register_responsible,1,0,0,0
access_res_currency_group_grp_cashbox_register_responsible,access_res_currency_group_grp_cashbox_register_responsible,base.model_res_currency,group_grp_cashbox_register_responsible,1,0,0,0
access_grp_cashbox_register_composition_group_grp_cashbox_register_responsible,access_grp_cashbox_register_composition_group_grp_cashbox_register_responsible,model_grp_cashbox_register_composition,group_grp_cashbox_register_responsible,1,1,1,0
access_grp_cashbox_register_composition_monetaryline_group_grp_cashbox_register_responsible,access_grp_cashbox_register_composition_monetaryline_group_grp_cashbox_register_responsible,model_grp_cashbox_register_composition_monetaryline,group_grp_cashbox_register_responsible,1,1,1,0
access_grp_cashbox_register_composition_pmonetaryline_group_grp_cashbox_register_responsible,access_grp_cashbox_register_composition_pmonetaryline_group_grp_cashbox_register_responsible,model_grp_cashbox_register_composition_pmonetaryline,group_grp_cashbox_register_responsible,1,1,1,0
access_grp_cashbox_register_composition_rline_group_grp_cashbox_register_responsible,access_grp_cashbox_register_composition_rline_group_grp_cashbox_register_responsible,model_grp_cashbox_register_composition_rline,group_grp_cashbox_register_responsible,1,1,1,0
access_grp_cashbox_register_composition_pline_group_grp_cashbox_register_responsible,access_grp_cashbox_register_composition_pline_group_grp_cashbox_register_responsible,model_grp_cashbox_register_composition_pline,group_grp_cashbox_register_responsible,1,1,1,0
access_grp_cashbox_register_executioncomposition_group_grp_cashbox_register_responsible,access_grp_cashbox_register_executioncomposition_group_grp_cashbox_register_responsible,model_grp_cashbox_register_executioncomposition,group_grp_cashbox_register_responsible,1,1,1,0
access_grp_cashbox_register_executiontitle_group_grp_cashbox_register_responsible,access_grp_cashbox_register_executiontitle_group_grp_cashbox_register_responsible,model_grp_cashbox_register_executiontitle,group_grp_cashbox_register_responsible,1,1,1,0
access_grp_cashbox_register_execution_group_grp_cashbox_register_responsible,access_grp_cashbox_register_execution_group_grp_cashbox_register_responsible,model_grp_cashbox_register_execution,group_grp_cashbox_register_responsible,1,1,1,0
